prediction_date,game_date,game_id,fixture,home_team,away_team,market,prediction,line,expected_total,expected_home,expected_away,our_probability,confidence,confidence_tier,is_crown,final_total,home_score,away_score,result,margin,updated_date
2026-03-12T12:22:53.731847+00:00,2026-03-12T18:00:00+00:00,492639,Randers vs Bakken Bears,Randers,Bakken Bears,TOTAL POINTS,OVER,177.5,194.2,,,68.4%,65.09138814554403,🥇 GOLD,True,195,86,109,✅ WIN,+17.5,2026-03-13T08:27:06.652216+00:00
2026-03-12T12:22:53.732850+00:00,2026-03-12T22:30:00+00:00,495522,Louisiana Tech vs Middle Tenn. St.,Louisiana Tech,Middle Tenn. St.,TOTAL POINTS,OVER,129.5,147.0,,,68.2%,62.389815278019285,🥈 SILVER,True,149,80,69,✅ WIN,+19.5,2026-03-13T08:27:06.652216+00:00
2026-03-12T15:45:05.869300+00:00,2026-03-13T18:04:00+00:00,449961,Norrkoping vs Boras,Norrkoping,Boras,TOTAL POINTS,OVER,172.5,188.1,,,66.0%,64.60641263791692,🥈 SILVER,True,163,83,80,❌ LOSS,-9.5,2026-03-14T07:22:35.048236+00:00
2026-03-12T15:45:05.873822+00:00,2026-03-13T18:00:00+00:00,451579,Nitra Blue Wings vs BC Prievidza,Nitra Blue Wings,BC Prievidza,TOTAL POINTS,OVER,156.5,171.7,,,65.1%,62.07307231032267,🥈 SILVER,True,165,87,78,✅ WIN,+8.5,2026-03-14T07:22:35.048236+00:00
2026-03-12T15:45:05.874831+00:00,2026-03-13T01:00:00+00:00,495525,UT Arlington vs Southern Utah,UT Arlington,Southern Utah,TOTAL POINTS,OVER,138.5,153.8,,,63.9%,57.91625273047704,🥈 SILVER,True,132,69,63,❌ LOSS,-6.5,2026-03-13T08:27:06.652216+00:00
2026-03-13T14:23:10.873361+00:00,2026-03-13T23:00:00+00:00,484391,Windsor vs Montreal Toundra,Windsor,Montreal Toundra,TOTAL POINTS,OVER,210.5,228.0,,,70.1%,64.40371163542312,🥈 SILVER,True,202,108,94,❌ LOSS,-8.5,2026-03-14T07:22:35.048236+00:00
2026-03-13T14:23:10.875342+00:00,2026-03-13T18:04:00+00:00,449961,Norrkoping vs Boras,Norrkoping,Boras,TOTAL POINTS,OVER,173.5,188.8,,,65.3%,62.98084422373444,🥈 SILVER,True,163,83,80,❌ LOSS,-10.5,2026-03-14T07:22:35.048236+00:00
2026-03-13T14:23:10.877345+00:00,2026-03-13T18:00:00+00:00,451579,Nitra Blue Wings vs BC Prievidza,Nitra Blue Wings,BC Prievidza,TOTAL POINTS,OVER,158.0,172.8,,,64.1%,56.62774677038618,🥈 SILVER,True,165,87,78,✅ WIN,+7.0,2026-03-14T07:22:35.048236+00:00
2026-03-13T15:39:28.623047+00:00,2026-03-13T23:00:00+00:00,484391,Windsor vs Montreal Toundra,Windsor,Montreal Toundra,TOTAL POINTS,OVER,210.5,228.0,,,70.1%,64.40371163542312,🥈 SILVER,True,202,108,94,❌ LOSS,-8.5,2026-03-14T07:22:35.048236+00:00
2026-03-13T15:39:28.625044+00:00,2026-03-13T18:04:00+00:00,449961,Norrkoping vs Boras,Norrkoping,Boras,TOTAL POINTS,OVER,173.5,188.8,,,65.3%,62.98084422373444,🥈 SILVER,True,163,83,80,❌ LOSS,-10.5,2026-03-14T07:22:35.048236+00:00
2026-03-13T15:39:28.626043+00:00,2026-03-13T18:00:00+00:00,451579,Nitra Blue Wings vs BC Prievidza,Nitra Blue Wings,BC Prievidza,TOTAL POINTS,OVER,158.0,172.8,,,64.1%,56.62774677038618,🥈 SILVER,True,165,87,78,✅ WIN,+7.0,2026-03-14T07:22:35.048236+00:00
